time_delta,date_added,weight
19:53:00,11/4/2020 6:45 PM,
20:11:00,11/5/2020 7:03 PM,
20:58:00,11/6/2020 5:24 PM,
23:40:00,11/7/2020 8:40 PM,79.3
21:23:00,11/8/2020 8:31 PM,
17:13:00,11/9/2020 7:59 PM,
4:01:00,11/10/2020 9:01 PM,
19:21:00,11/11/2020 7:57 PM,
4:03:00,11/12/2020,
24:00:00,11/13/2020 8:07 PM,
3:53:00,11/14/2020,
24:00:00,11/15/2020 9:25 PM,
19:11:00,11/16/2020 7:01 PM,
20:31:00,11/17/2020 5:54 PM,
18:42:00,11/18/2020 8:27 PM,
19:18:00,11/19/2020 17:02,
19:51:00,11/20/2020 6:19 PM,
15:58:00,11/21/2020 9:01 PM,
21:11:00,11/22/2020 9:29 PM,
21:10:00,11/23/2020 7:01 PM,
19:50:00,11/24/2020 9:53 PM,
19:18:00,11/25/2020 5:51 PM,
19:30:00,11/26/2020 10:59 PM,
1:01:00,11/27/2020 10:01 PM,
1:59:00,11/28/2020 11:03 PM,
17:21:00,11/29/2020 6:11 PM,
-1059940:11:00,11/30/2020 7:32 PM,
21:00:00,12/1/2020 8:09 PM,
20:57:00,12/2/2020 17:43,
21:54:00,12/3/2020 7:19 PM,
4:41:00,12/4/2020 8:15 PM,
23:35:00,12/5/2020 8:01 PM,
17:35:00,12/6/2020 11:04 PM,
16:24:00,12/7/2020 7:28 PM,
19:06:00,12/8/2020 10:04 PM,
21:27:00,12/9/2020 7:51 PM,
21:10:00,12/10/2020 5:32 PM,
21:09:00,12/11/2020 3:45 PM,
23:46:00,12/12/2020 8:21 PM,
16:58:00,12/13/2020 11:58 PM,
0:02:00,12/14/2020 9:58 PM,
21:45:00,12/15/2020 8:13 PM,
18:46:00,12/16/2020 6:41 PM,
20:25:00,12/17/2020 10:16 PM,
17:40:00,12/18/2020 11:34 PM,
16:27:00,12/19/2020 9:24 PM,
2:36:00,12/20/2020 7:34 PM,
20:14:00,12/21/2020 7:09 PM,
19:55:00,12/22/2020 8:04 PM,
17:19:00,12/23/2020 9:27 PM,
19:11:00,12/24/2020 11:02 PM,
17:07:00,12/25/2020 22:49,
15:28:00,12/26/2020 8:44 PM,
15:45:00,12/27/2020 9:52 PM,
16:14:00,12/28/2020 8:45 PM,
18:11:00,12/29/2020 10:45 PM,
17:28:00,12/30/2020,
24:00:00,12/31/2020,
24:00:00,1/1/2021,
24:00:00,1/2/2021 9:45 PM,
2:15:00,1/3/2021,
24:00:00,1/4/2021 9:54 PM,
18:32:00,1/5/2021 9:54 PM,
16:19:00,1/6/2021 6:45 PM,
20:22:00,1/7/2021 9:42 PM,
16:56:00,1/8/2021 8:18 PM,
18:13:00,1/9/2021 8:23 PM,
19:29:00,1/10/2021 9:07 PM,
18:05:00,1/11/2021 10:31 PM,
16:04:00,1/12/2021 10:22 PM,
1:38:00,1/13/2021,
16:04:00,1/14/2021 20:15,
20:06:00,1/15/2021 8:47 PM,
20:00:00,1/16/2021 8:19 PM,
18:53:00,1/17/2021 8:34 PM,
16:51:00,1/18/2021 6:22 PM,
20:28:00,1/19/2021 7:57 PM,
21:24:00,1/20/2021 9:22 PM,
16:14:00,1/21/2021 8:59 PM,
17:02:00,1/22/2021 9:04 PM,
17:47:00,1/23/2021 8:27 PM,
18:51:00,1/24/2021 11:21 PM,
0:39:00,1/25/2021 2:03 PM,
25:05:00,1/26/2021 8:20 PM,
18:48:00,1/27/2021 9:17 PM,
18:11:00,1/28/2021 10:25 PM,
16:31:00,1/29/2021 23:59,
18:53:00,1/30/2021 9:00 PM,
17:28:00,1/31/2021 6:53 PM,
19:50:00,2/1/2021 8:04 PM,
17:15:00,2/2/2021 8:03 PM,
18:26:00,2/3/2021 9:01 PM,
2:59:00,2/4/2021 9:59 PM,
21:34:00,2/5/2021 7:56 PM,
17:27:00,2/6/2021 9:26 PM,
18:10:00,2/7/2021 23:10,
16:02:00,2/8/2021 7:07 PM,
24:25:00,2/9/2021 8:07 PM,
17:59:00,2/10/2021 10:54 PM,
16:18:00,2/11/2021 8:21 PM,
3:39:00,2/12/2021 22:45,
16:20:00,2/13/2021 20:17,
16:01:00,2/14/2021 10:31 PM,
16:48:00,2/15/2021 8:36 PM,
17:30:00,2/16/2021 10:17 PM,
12:34:00,2/17/2021 9:02 PM,
12:13:00,2/18/2021 9:09 PM,
14:12:00,2/19/2021 8:51 PM,
3:09:00,2/20/2021,
,2/21/2021,
24:00:00,2/22/2021,
,2/23/2021 10:00 PM,
2:00:00,2/24/2021 23:31,
18:30:00,2/25/2021 9:20 PM,
17:37:00,2/26/2021 8:53 PM,
17:31:00,2/27/2021 9:01 PM,
18:04:00,2/28/2021 11:18 PM,
15:48:00,3/1/2021 17:36:00 10:01pm,
,3/2/2021,83.5
,3/3/2021 8:04 PM,
20:50:00,3/4/2021 9:01 PM,
17:56:00,3/5/2021 9:14 PM,
16:07:00,3/6/2021 8:14 PM,
17:30:00,3/7/2021 8:47 PM,
16:18:00,3/8/2021 9:25 PM,
16:18:00,3/9/2021 8:58 PM,
16:30:00,3/10/2021 8:49 PM,
16:17:00,3/11/2021 8:48 PM,
19:23:00,3/12/2021 9:22 PM,
19:29:00,3/13/2021 11:21 PM,
16:12:00,3/14/2021 9:05 PM,
16:49:00,3/15/2021 8:51 PM,
19:31:00,3/16/2021 9:04 PM,
19:50:00,3/17/2021 10:19 PM,
16:26:00,3/18/2021 9:26 PM,
18:01:00,3/19/2021 9:25 PM,
17:31:00,3/20/2021 9:37 PM,80.0
17:18:00,3/21/2021 10:31 PM,
17:00:00,3/22/2021 9:32 PM,
18:24:00,3/23/2021 9:33 PM,
18:14:00,3/24/2021 9:48 PM,79.6
18:17:00,3/25/2021 11:59 PM,
16:30:00,3/26/2021 9:03 PM,
16:51:00,3/27/2021 9:31 PM,
17:31:00,3/28/2021 10:31 PM,
19:30:00,3/29/2021 10:18 PM,79.6
18:35:00,3/30/2021 9:19 PM,78.5
16:22:00,3/31/2021 9:21 PM,
2:39:00,4/1/2021 11:03 PM,
19:21:00,4/2/2021 9:15 PM,
2:45:00,4/3/2021 23:32,
18:54:00,4/4/2021 9:19 PM,
17:28:00,4/5/2021 9:36 PM,
17:05:00,4/6/2021 8:32 PM,
20:46:00,4/7/2021 9:39 PM,
17:18:00,4/8/2021,
16,4/9/2021 9:28 PM,
17:43:00,4/10/2021 9:02 PM,
24:27:00,4/11/2021 10:03 PM,
16:58:00,4/12/2021 9:43 PM,
16:45:00,4/13/2021 9:16 PM,
19:10:00,4/14/2021 9:04 PM,
18:22:00,4/15/2021 9:38 PM,79.3
2:22:00,4/16/2021 11:13 PM,
18:35:00,4/17/2021 9:28 PM,
22:55:00,4/18/2021 9:08 PM,
19:39:00,4/19/2021 6:30 PM,
17:20:00,4/20/2021 9:15 PM,79.7
17:03:00,4/21/2021 9:19 PM,78.7
2:41:00,4/22/2021 11:30 PM,
22:02:00,4/23/2021 10:08 PM,
20:17:00,4/24/2021 23:58,
0:02:00,4/25/2021 9:46 PM,
23:20:00,4/26/2021 9:19 PM,
17:37:00,4/27/2021 8:57 PM,
18:10:00,4/28/2021,
24:00:00,4/29/2021 11:59 PM,
19:32:00,4/30/2021 8:11 PM,
22:30:00,5/1/2021 9:40 PM,
2:20:00,5/2/2021 9:25 PM,
19:24:00,5/3/2021,
24:00:00,5/4/2021,
,5/5/2021 19:02,
22:10:00,5/6/2021 9:17 PM,
17:20:00,5/7/2021 9:31 PM,
2:29:00,5/8/2021,
24:00:00,5/9/2021,
,5/10/2021 8:14 PM,
24:19:00,5/11/2021 9:25 PM,
18:02:00,5/12/2021 8:51 PM,
18:10:00,5/13/2021 8:52 PM,
22:17:00,5/14/2021 9:06 PM,
19:35:00,5/15/2021 22:35,
19:29:00,5/16/2021 23:21,
20:46:00,5/17/2021 9:11 PM,
22:40:00,5/18/2021 9:08 PM,
19:03:00,5/19/2021 8:56 PM,
17:23:00,5/20/2021 11:04 PM,
20:32:00,5/21/2021 8:47 PM,
17:05:00,5/22/2021 9:21 PM,
23:00:00,5/23/2021 9:41 PM,
17:44:00,5/24/2021 7:01 PM,
17:25:00,5/25/2021 10:15 PM,
16:28:00,5/26/2021 8:59 PM,
,5/27/2021 10:31 PM,
1:29:00,5/28/2021,
36:32:00,5/29/2021 6:57 PM,
16:49:00,5/30/2021 22:58,
18:36:00,5/31/2021 8:50 PM,
18:13:00,6/1/2021 8:01 PM,
19:11:00,6/2/2021 8:15 PM,
22:57:00,6/3/2021 9:21 PM,
19:37:00,6/4/2021 8:11 PM,
19:15:00,6/5/2021 11:00 PM,
1:00:00,6/6/2021 11:00 PM,
16:52:00,6/7/2021 7:04 PM,
20:13:00,6/8/2021 20:12,
16:37:00,6/9/2021,
,6/10/2021 10:03 PM,
18:12:00,6/11/2021 8:15 PM,
19:33:00,6/12/2021 8:21 PM,
17:18:00,6/13/2021 8:41 PM,
18:42:00,6/14/2021 6:07 PM,
20:00:00,6/15/2021 5:36 PM,
19:02:00,6/16/2021 10:15 PM,
17:22:00,6/17/2021 8:09 PM,
18:41:00,6/18/2021 7:56 PM,
18:05:00,6/19/2021 8:01 PM,
23:09:00,6/20/2021 7:55 PM,
18:01:00,6/21/2021 7:03 PM,
4:57:00,6/22/2021 11:32 PM,
15:29:00,6/23/2021 3:15 PM,
22:07:00,6/24/2021 8:02 PM,
18:13:00,6/25/2021 8:19 PM,
18:02:00,6/26/2021 10:25 PM,
1:35:00,6/27/2021,
24:00:00,6/28/2021 8:19 PM,
17:32:00,6/29/2021 9:35 PM,
2:25:00,6/30/2021,
24:00:00,7/1/2021 7:59 PM,
18:27:00,7/2/2021 8:21 PM,
19:04:00,7/3/2021 8:12 PM,
20:28:00,7/4/2021 7:54 PM,
21:37:00,7/5/2021 7:25 PM,
17:48:00,7/6/2021,
24:00:00,7/7/2021 11:04 PM,
0:56:00,7/8/2021,
38:36:00,7/9/2021 7:56 PM,
24:02:00,7/10/2021 9:15 PM,
2:45:00,7/11/2021 9:30 PM,
21:56:00,7/12/2021 7:43 PM,
20:00:00,7/13/2021 7:58 PM,
15:50:00,7/14/2021 8:03 PM,
14:59:00,7/15/2021 8:53 PM,
16:36:00,7/16/2021 9:14 PM,
2:46:00,7/17/2021 9:46 PM,
24:00:00,7/18/2021 10:21 PM,
18:13:00,7/19/2021 7:15 PM,
19:51:00,7/20/2021 8:03 PM,
19:09:00,7/21/2021,
24:00:00,7/22/2021,
24:00:00,7/23/2021 5:01 PM,
6:59:00,7/24/2021,
24:00:00,7/25/2021,
18,7/26/2021 7:58 PM,
20:25:00,7/27/2021 9:45 PM,
17:23:00,7/28/2021 9:39 PM,
17:17:00,7/29/2021 8:49 PM,
15:03:00,7/30/2021 4:10 PM,
7:50:00,7/31/2021 6:56 PM,
5:04:00,8/1/2021,
19:00:00,8/2/2021 7:53 PM,
17:09:00,8/3/2021 7:53 PM,
19:15:00,8/4/2021 10:03 PM,
20:35:00,8/5/2021 21:12,
17:02:00,8/6/2021 9:31 PM,
18:00:00,8/7/2021 9:15 PM,
2:45:00,8/8/2021 5:28 PM,
6:32:00,8/9/2021 6:50 PM,
20:42:00,8/10/2021 9:03 PM,
17:15:00,8/11/2021 8:47 PM,
16:52:00,8/12/2021 8:56 PM,
17:22:00,8/13/2021 9:32 PM,
19:36:00,8/14/2021 6:17 PM,
19:44:00,8/15/2021 9:58 PM,
14:00:00,8/16/2021 9:00 PM,
15:15:00,8/17/2021 10:05 PM,
17:22:00,8/18/2021 8:44 PM,
18:29:00,8/19/2021 9:11 PM,
16:43:00,8/20/2021 6:28 PM,
16:49:00,8/21/2021 7:26 PM,
21:18:00,8/22/2021 9:02 PM,
20:50:00,8/23/2021 6:51 PM,
19:26:00,8/24/2021 9:55 PM,
2:05:00,8/25/2021 6:59 PM,
17:45:00,8/26/2021 10:12 PM,
15:17:00,8/27/2021 9:45 PM,
17:42:00,8/28/2021 5:51 PM,
18:01:00,8/29/2021 7:28 PM,
18:59:00,8/30/2021 8:25 PM,
16:19:00,8/31/2021 8:17 PM,
21:44:00,9/1/2021 8:34 PM,
18:27:00,9/2/2021 8:06 PM,
23:26:00,9/3/2021 8:09 PM,
16:47:00,9/4/2021 10:20 PM,
15:41:00,9/5/2021 8:45 PM,
19:07:00,9/6/2021 21:05,
18:20:00,9/7/2021 16:46,
21:22:00,9/8/2021 8:11 PM,
17:47:00,9/9/2021 9:18 PM,
17:40:00,9/10/2021 8:31 PM,79.6
17:25:00,9/11/2021 23:32,
0:28:00,9/12/2021 21:15,
22:12:00,9/13/2021 7:51 PM,
17:51:00,9/14/2021 2:26 PM,
9:34:00,9/15/2021,
,9/16/2021 3:53 PM,
22:25:00,9/17/2021 8:45 PM,
19:11:00,9/18/2021 7:14 PM,
4:46:00,9/19/2021 10:42 PM,
1:18:00,9/20/2021 5:35 PM,
6:25:00,9/21/2021,
24:00:00,9/22/2021 18:45,
5:15:00,9/23/2021 9:31 PM,
19:47:00,9/24/2021 8:27 PM,
17:47:00,9/25/2021 19:16,
19:36:00,9/26/2021 9:51 PM,
21:35:00,9/27/2021 8:15 PM,
16:47:00,9/28/2021 9:02 PM,
18:49:00,9/29/2021 8:10 PM,
17:57:00,9/30/2021 9:05 PM,
18:27:00,10/1/2021 23.56,80.5
,10/2/2021 8:43 PM,
15:24:00,10/3/2021 10:30 PM,
18:36:00,10/4/2021 8:57 PM,
23:30:00,10/5/2021 8:58 PM,
17:04:00,10/6/2021 8:16 PM,
17:13:00,10/7/2021 9:29 PM,
2:31:00,10/8/2021 10:23 PM,79.7
20:08:00,10/9/2021 6:52 PM,
21:33:00,10/10/2021 11:12 PM,
16:37:00,10/11/2021 8:07 PM,
24:54:00,10/12/2021 9:46 PM,
19:30:00,10/13/2021 8:31 PM,
17:18:00,10/14/2021 9:22 PM,
2:38:00,10/15/2021 8:21 PM,79.0
24:06:00,10/16/2021 9:02 PM,
19:55:00,10/17/2021 5:19 PM,
21:00:00,10/18/2021 8:07 PM,
25:02:00,10/19/2021 9:41 PM,
18:02:00,10/20/2021 20:34,
17:01:00,10/21/2021 21:31,
2:29:00,10/22/2021 10:01 PM,78.4
22:09:00,10/23/2021 8:58 PM,
20:35:00,10/24/2021 8:16 PM,
19:05:00,10/25/2021 21:21,
24:02:00,10/26/2021 9:49 PM,
17:16:00,10/27/2021 8:16 PM,
3:44:00,10/28/2021,
24:00:00,10/29/2021,78.4
,10/30/2021 7:06 PM,
19:03:00,10/31/2021 7:49 PM,
16:22:00,11/1/2021,
24:00:00,11/2/2021,
24:00:00,11/3/2021 8:49 PM,
17:07:00,11/4/2021 5:57 PM,
6:03:00,11/5/2021 8:11 PM,
19:40:00,11/6/2021 8:21 PM,
3:39:00,11/7/2021,
,11/8/2021 8:11 PM,
18:11:00,11/9/2021 9:24 PM,
22:47:00,11/10/2021 8:36 PM,
17:19:00,11/11/2021 9:16 PM,
2:44:00,11/12/2021 8:45 PM,77.7
3:15:00,11/13/2021 9:01 PM,
21:00:00,11/14/2021 10:02 PM,
21:21:00,11/15/2021 7:47 PM,
25:17:00,11/16/2021 9:29 PM,
18:46:00,11/17/2021 8:21 PM,
17:12:00,11/18/2021 9:42 PM,
21:56:00,11/19/2021 7:47 PM,
4:13:00,11/20/2021 11:35 PM,78.1
,11/21/2021,
,11/22/2021 7:58 PM,
25:03:00,11/23/2021 9:28 PM,
17:32:00,11/24/2021 9:19 PM,
24:03:00,11/25/2021 9:26 PM,
22:15:00,11/26/2021 8:09 PM,
3:51:00,11/27/2021 10:38 PM,77.4
1:22:00,11/28/2021 22:07,
21:25:00,11/29/2021 7:51 PM,
25:10:00,11/30/2021 9:32 PM,
16:55:00,12/1/2021 8:02 PM,
25:07:00,12/2/2021 9:42 PM,
16:51:00,12/3/2021 8:06 PM,
3:54:00,12/4/2021,76.3
24:00:00,12/5/2021 9:56 PM,
21:19:00,12/6/2021 7:39 PM,
19:22:00,12/7/2021 9:25 PM,
18:46:00,12/8/2021 7:52 PM,
19:26:00,12/9/2021 11:25 PM,
16:38:00,12/10/2021 6:34 PM,76.8
5:26:00,12/11/2021,
,12/12/2021 23:15,
21:28:00,12/13/2021 9:10 PM,
24:04:00,12/14/2021 9:37 PM,
16:49:00,12/15/2021 7:56 PM,
4:04:00,12/16/2021,
24:00:00,12/17/2021,
24:00:00,12/18/2021 6:15 PM,
25:46:00,12/19/2021,
24:00:00,12/20/2021 9:15 PM,
19:13:00,12/21/2021 6:10 PM,
19:43:00,12/22/2021 16:48,
21:43:00,12/23/2021 8:04 PM,
15:38:00,12/24/2021 12:43 PM,
11:17:00,12/25/2021 4:25 PM,
,12/26/2021,
41,12/27/2021 5:49 PM,
22:21:00,12/28/2021 4:59 PM,
24:44:00,12/29/2021 6:37 PM,
16:26:00,12/30/2021 10:04 PM,
1:56:00,12/31/2021,77.3
24:00:00,1/1/2022,
24:00:00,1/2/2022,
24:00:00,1/3/2022,
,1/4/2022 4:02 PM,
23:41:00,1/5/2022 7:04 PM,
20:58:00,1/6/2022 7:48 PM,
20:16:00,1/7/2022 7:56 PM,
20:28:00,1/8/2022 7:49 PM,
4:11:00,1/9/2022,
,1/10/2022 1:15 PM,
10:45:00,1/11/2022 8:51 PM,
17:57:00,1/12/2022 7:59 PM,
25:02:00,1/13/2022 9:31 PM,
15:32:00,1/14/2022 8:13 PM,
20:22:00,1/15/2022,
24:00:00,1/16/2022 23:59,
20:06:00,1/17/2022 20:28,
17:07:00,1/18/2022 7:54 PM,
16:18:00,1/19/2022 12:58 PM,
22:40:00,1/20/2022,
,1/21/2022 23:59,
20:08:00,1/22/2022 8:19 PM,
19:02:00,1/23/2022 8:44 PM,
3:16:00,1/24/2022 23:59,
35:36:00,1/26/2022 8:01 PM,
18:54:00,1/27/2022 11:25 PM,
16:21:00,1/28/2022 16:12,
22:12:00,1/29/2022 4:31 PM,
23:05:00,1/30/2022 9:56 PM,
20:01:00,1/31/2022 6:21 PM,
5:39:00,2/1/2022,79.5
24:00:00,2/2/2022,
24:00:00,2/3/2022,
,2/4/2022 2:17 PM,
23:01:00,2/5/2022 1:49 PM,
10:11:00,2/6/2022,
,2/7/2022 7:32 PM,
25:25:00,2/8/2022 9:21 PM,
19:25:00,2/9/2022 5:19 PM,
27:44:00,2/10/2022 9:31 PM,
19:00:00,2/11/2022 6:27 PM,
22:44:00,2/12/2022 22:58,
1:02:00,2/13/2022 10:59 PM,
18:05:00,2/14/2022 5:31 PM,
27:30:00,2/15/2022 9:39 PM,
17:25:00,2/16/2022,
24:00:00,2/17/2022,
24:00:00,2/18/2022 6:58 PM,
5:02:00,2/19/2022,
24:00:00,2/20/2022,
,2/21/2022 5:38 PM,
27:19:00,2/22/2022 9:27 PM,
