time_delta,date_added,weight
17:18:00,2/23/2022 5:56 PM,
20:23:00,2/24/2022 10:04 PM,
17:58:00,2/25/2022 4:45 PM,
17:18:00,2/26/2022 7:16 PM,
20:38:00,2/27/2022 7:11 PM,
19:39:00,2/28/2022 8:31 PM,
22:20:00,3/1/2022,
17:00:00,3/2/2022,
16:05:00,3/3/2022 8:23 PM,
19:02:00,3/4/2022 7:24 PM,
19:52:00,3/5/2022 9:56 PM,79.3
17:44:00,3/6/2022 21:59,
17:58:00,3/7/2022 11:35 PM,
14:12:00,3/8/2022 9:23 PM,78.8
22:23:00,3/9/2022 8:15 PM,
3:45:00,3/10/2022,
24:00:00,3/11/2022,
18:30:00,3/12/2022 8:18 PM,
17:38:00,3/13/2022 8:37 PM,
20:09:00,3/14/2022 7:56 PM,
21:43:00,3/15/2022 6:31 PM,
23:14:00,3/16/2022 8:31 PM,
18:28:00,3/17/2022,
,3/18/2022,
,3/19/2022,
33:36:00,3/20/2022,
,3/21/2022 7:01 PM,
22:36:00,3/22/2022 5:53 PM,
20:03:00,3/23/2022 20:45,
22:38:00,3/24/2022 8:01 PM,
,3/25/2022,
,3/26/2022,
,3/27/2022,
,3/28/2022,
,3/29/2022 19:02,
24:30:00,3/30/2022 8:16 PM,
22:29:00,3/31/2022 7:10 PM,
24:48:00,4/1/2022 8:39 PM,
3:21:00,4/2/2022 6:57 PM,
5:03:00,4/3/2022 22:45,
20:46:00,4/4/2022 7:59 PM,
22:12:00,4/5/2022 6:49 PM,
20:10:00,4/6/2022 8:11 PM,
22:56:00,4/7/2022 8:11 PM,
21:21:00,4/8/2022 22:58,
18:53:00,4/9/2022,
24:00:00,4/10/2022 9:12 PM,
22:49:00,4/11/2022 8:29 PM,
20:55:00,4/12/2022 17:41,
17:42:00,4/13/2022 5:53 PM,
6:07:00,4/14/2022,
24:00:00,4/15/2022,
,4/16/2022,
24:00:00,4/17/2022 7:53 PM,
,,
22:55:00,4/18/2022 7:18 PM,
24:24:00,4/19/2022 8:25 PM,
3:35:00,4/20/2022 22:01,
1:59:00,4/21/2022,
,4/22/2022 5:48 PM,
6:12:00,4/23/2022,
,4/24/2022 7:28 PM,
,,
23:33:00,4/25/2022 7:15 PM,
22:48:00,4/26/2022 7:11 PM,
18:27:00,4/27/2022 9:35 PM,
18:52:00,4/28/2022 8:19 PM,
3:41:00,4/29/2022,
37:53:00,4/30/2022,
24:00:00,5/1/2022,
,,
24:00:00,5/2/2022,
24:00:00,5/3/2022,
,5/4/2022 23:11,
17:21:00,5/5/2022 8:52 PM,
18:54:00,5/6/2022 8:52 PM,
17:14:00,5/7/2022,
24:00:00,5/8/2022,
,,
24:00:00,5/9/2022,
24:00:00,5/10/2022,
,5/11/2022 9:12 PM,
19:28:00,5/12/2022 8:02 PM,
23:59:00,5/13/2022,
24:00:00,5/14/2022,
24:00:00,5/15/2022 23:05,
,,
15:19:00,5/16/2022,
24:00:00,5/17/2022,
24:00:00,5/18/2022,
24:00:00,5/19/2022,
24:00:00,5/20/2022,
24:00:00,5/21/2022,
24:00:00,5/22/2022,
,,
,5/23/2022 8:32 PM,
19:10:00,5/24/2022,
,5/25/2022 8:05 PM,
19:08:00,5/26/2022 7:12 PM,
18:19:00,5/27/2022,
24:00:00,5/28/2022,
24:00:00,5/29/2022,
,,
,5/30/2022 7:05 PM,
20:51:00,5/31/2022 8:42 PM,
18:11:00,6/1/2022 9:22 PM,
18:21:00,6/2/2022 8:49 PM,
18:24:00,6/3/2022 8:28 PM,
,6/4/2022 8:29 PM,
,6/5/2022 7:24 PM,
,,
18:50:00,6/6/2022 8:16 PM,
18:19:00,6/7/2022 7:47 PM,
19:02:00,6/8/2022 9:45 PM,
18:07:00,6/9/2022 8:32 PM,
14:51:00,6/10/2022,
,6/11/2022,
,6/12/2022 23:59,
,,
14:59:00,6/13/2022 20:32,
18:24:00,6/14/2022 22:53,
13:32:00,6/15/2022 10:27 PM,
1:33:00,6/16/2022 6:20 PM,
5:40:00,6/17/2022 23:28,
0:32:00,6/18/2022,
40:07:00,6/19/2022 8:09 PM,
,,
17:57:00,6/20/2022 8:01 PM,
18:01:00,6/21/2022 5:21 PM,
24:32:00,6/22/2022 8:16 PM,
18:02:00,6/23/2022 5:24 PM,
19:45:00,6/24/2022 9:56 PM,
17:41:00,6/25/2022 19:53,
12:39:00,6/26/2022,
,,
,6/27/2022 23:58,
0:02:00,6/28/2022,
36:11:00,6/29/2022 7:48 PM,
18:50:00,6/30/2022 5:43 PM,
19:34:00,7/1/2022 7:18 PM,
21:40:00,7/2/2022 23:59,
14:04:00,7/3/2022 23:59,
,,
15:26:00,7/4/2022 8:04 PM,
18:14:00,7/5/2022 10:17 PM,
21:30:00,7/6/2022 8:16 PM,
19:06:00,7/7/2022 7:42 PM,
18:26:00,7/8/2022 7:44 PM,
4:16:00,7/9/2022 23:59,
17:52:00,7/10/2022 23:59,
,,
15:31:00,7/11/2022 7:54 PM,
15:29:00,7/12/2022 12:02 PM,
22:29:00,7/13/2022 11:02 PM,
21:22:00,7/14/2022 9:02 PM,
16:33:00,7/15/2022 13:54,
10:06:00,7/16/2022,
24:00:00,7/17/2022,
,,
24:00:00,7/18/2022,
24:00:00,7/19/2022 23:00,
14:54:00,7/20/2022 21:36,
2:24:00,7/21/2022,
24:00:00,7/22/2022,
24:00:00,7/23/2022,
,7/24/2022 7:32 PM,
,,
16:56:00,7/25/2022 8:06 PM,
3:54:00,7/26/2022,
24:00:00,7/27/2022 8:13 PM,
3:47:00,7/28/2022,
24:00:00,7/29/2022,
24:00:00,7/30/2022,
24:00:00,7/31/2022,
,,
24:00:00,8/1/2022,
24:00:00,8/2/2022,
24:00:00,8/3/2022,
24:00:00,8/4/2022,
24:00:00,8/5/2022,
24:00:00,8/6/2022,
24:00:00,8/7/2022,
,,
24:00:00,8/8/2022,
24:00:00,8/9/2022,
24:00:00,8/10/2022,
24:00:00,8/11/2022,
24:00:00,8/12/2022,
24:00:00,8/13/2022,
24:00:00,8/14/2022,
,,
24:00:00,8/15/2022,
24:00:00,8/16/2022,
24:00:00,8/17/2022,
24:00:00,8/18/2022,
24:00:00,8/19/2022 8:15 PM,
17:18:00,8/20/2022,
24:00:00,8/21/2022,
,8/22/2022 7:54 PM,
18:03:00,8/23/2022 10:43 PM,
15:22:00,8/24/2022 8:04 PM,
18:10:00,8/25/2022 8:12 PM,
18:37:00,8/26/2022 11:28 PM,
0:32:00,8/27/2022 23:59,79.8
19:19:00,8/28/2022 8:27 PM,
18:01:00,8/29/2022 8:29 PM,
17:39:00,8/30/2022 20:13,
14:08:00,8/31/2022,
24:00:00,9/1/2022,
24:00:00,9/2/2022,
24:00:00,9/3/2022,
24:00:00,9/4/2022 11:59 PM,
0:01:00,9/5/2022,
45:32:00,9/6/2022 9:53 PM,
19:32:00,9/7/2022 5:54 PM,
20:18:00,9/8/2022 7:54 PM,
19:01:00,9/9/2022 7:21 PM,
17:17:00,9/10/2022 22:59,
16:09:00,9/11/2022 3:44 PM,
8:16:00,9/12/2022 23:59,
20:37:00,9/13/2022 9:02 PM,
17:13:00,9/14/2022 20:02,
20:33:00,9/15/2022 7:41 PM,
18:32:00,9/16/2022 7:58 PM,
4:02:00,9/17/2022 23:02,
19:36:00,9/18/2022 7:09 PM,
19:15:00,9/19/2022 7:26 PM,
19:18:00,9/20/2022 6:05 PM,
20:31:00,9/21/2022 7:55 PM,
19:02:00,9/22/2022 7:38 PM,
18:44:00,9/23/2022 7:31 PM,
18:21:00,9/24/2022 21:59,
18:08:00,9/25/2022 4:35 PM,
22:01:00,9/26/2022,
24:00:00,9/27/2022,
24:00:00,9/28/2022 5:51 PM,
21:20:00,9/29/2022 8:21 PM,
19:30:00,9/30/2022 6:33 PM,
5:27:00,10/1/2022 23:59,
14:57:00,10/2/2022 6:15 PM,
19:48:00,10/3/2022 8:29 PM,
18:56:00,10/4/2022 23:59,
13:59:00,10/5/2022 2:23 PM,
25:08:00,10/6/2022 7:12 PM,
18:51:00,10/7/2022 5:36 PM,
6:24:00,10/8/2022 23:59,
18:14:00,10/9/2022 6:46 PM,
23:55:00,10/10/2022 7:55 PM,
17:21:00,10/11/2022 6:38 PM,
22:18:00,10/12/2022 6:36 PM,
21:26:00,10/13/2022 7:54 PM,
4:06:00,10/14/2022,
24:00:00,10/15/2022,
24:00:00,10/16/2022 23:25,
0:35:00,10/17/2022,
39:40:00,10/18/2022 7:42 PM,
18:19:00,10/19/2022 6:43 PM,
22:38:00,10/20/2022 10:16 PM,
15:50:00,10/21/2022 4:31 PM,
7:29:00,10/22/2022 23:59,
17:47:00,10/23/2022 6:43 PM,
,,
20:20:00,10/24/2022 23:59,
18:45:00,10/25/2022 23:59,
16:18:00,10/26/2022 9:15 PM,
20:26:00,10/27/2022 7:24 PM,
20:47:00,10/28/2022 5:21 PM,
20:05:00,10/29/2022 21:31,
22:12:00,10/30/2022 8:16 PM,
,,
17:10:00,10/31/2022 8:38 PM,
18:08:00,11/1/2022 18:02,
21:12:00,11/2/2022 9:21 PM,
20:03:00,11/3/2022 7:08 PM,
20:48:00,11/4/2022 8:51 PM,
3:09:00,11/5/2022 9:03 PM,
19:28:00,11/6/2022 5:58 PM,
,,
17:09:00,11/7/2022 12:58 PM,
26:26:00,11/8/2022 17:03,
23:30:00,11/9/2022 6:09 PM,
23:35:00,11/10/2022 7:03 PM,
22:39:00,11/11/2022 19:39,
20:22:00,11/12/2022 20:35,
3:25:00,11/13/2022 22:08,
,,
20:29:00,11/14/2022 8:05 PM,
18:00:00,11/15/2022 9:44 PM,
19:40:00,11/16/2022 6:47 PM,
24:55:00,11/17/2022 23:59,
17:49:00,11/18/2022 8:43 PM,
16:56:00,11/19/2022,
,11/20/2022 9:10 PM,
#ERROR!,11/21/2022 8:40 PM,
19:00:00,11/22/2022 5:12 PM,
23:45:00,11/23/2022 6:46 PM,
24:16:00,11/24/2022 9:02 PM,
17:41:00,11/25/2022 4:22 PM,
#VALUE!,11/26/2022 7:17 PM,
21:46:00,11/27/2022 6:24 PM,
26:41:00,11/28/2022 11:51 PM,
13:26:00,11/29/2022 10:08 PM,
22:35:00,11/30/2022 9:45 PM,
14:27:00,12/1/2022 19:51,
22:21:00,12/2/2022 8:45 PM,
20:08:00,12/3/2022 9:21 PM,
16:39:00,12/4/2022 9:43 PM,
17:49:00,12/5/2022 7:42 PM,
22:27:00,12/6/2022 7:44 PM,
21:13:00,12/7/2022 6:27 PM,
25:32:00,12/8/2022 9:45 PM,
21:36:00,12/9/2022 8:36 PM,
23:30:00,12/10/2022 10:03 PM,
11:59:00,12/11/2022 10:12 PM,
20:37:00,12/12/2022 8:51 PM,
24:35:00,12/13/2022 10:33 PM,
20:09:00,12/14/2022 10:22 PM,
20:57:00,12/15/2022 8:51 PM,
22:41:00,12/16/2022 21:35,
18:57:00,12/17/2022 8:57 PM,
3:03:00,12/18/2022 10:13 PM,
21:15:00,12/19/2022 9:01 PM,
20:38:00,12/20/2022 6:15 PM,
22:21:00,12/21/2022 6:53 PM,
23:54:00,12/22/2022 8:29 PM,
3:31:00,12/23/2022 23:08,
22:11:00,12/24/2022 10:02 PM,
20:59:00,12/25/2022 22:58,
16:03:00,12/26/2022 4:26 PM,
26:19:00,12/27/2022 8:43 PM,
22:04:00,12/28/2022 9:42 PM,
20:36:00,12/29/2022 22:13,
18:16:00,12/30/2022 10:23 PM,
16:46:00,12/31/2022,
24:00:00,1/1/2023,
24:00:00,1/2/2023,
24:00:00,1/3/2023,
24:00:00,1/4/2023,
24:00:00,1/5/2023,
24:00:00,1/6/2023 6:32 PM,
23:46:00,1/7/2023 7:18 PM,
23:03:00,1/8/2023 10:35 PM,
20:39:00,1/9/2023 8:41 PM,
22:30:00,1/10/2023 8:31 PM,
21:12:00,1/11/2023 6:50 PM,83.01
5:10:00,1/12/2023,
24:00:00,1/13/2023,
24:00:00,1/14/2023,
24:00:00,1/15/2023,
24:00:00,1/16/2023 7:48 PM,
4:12:00,1/17/2023 7:58 PM,
4:02:00,1/18/2023,
24:00:00,1/19/2023,
24:00:00,1/20/2023,
24:00:00,1/21/2023,
24:00:00,1/22/2023,81.6
24:00:00,1/23/2023,
24:00:00,1/24/2023,
24:00:00,1/25/2023,
24:00:00,1/26/2023,
24:00:00,1/27/2023,
24:00:00,1/28/2023,81.84
24:00:00,1/29/2023,
24:00:00,1/30/2023,
24:00:00,1/31/2023,82.75
24:00:00,2/1/2023,
24:00:00,2/2/2023,
24:00:00,2/3/2023,
24:00:00,2/4/2023,80.6
24:00:00,2/5/2023,
24:00:00,2/6/2023,
24:00:00,2/7/2023,
24:00:00,2/8/2023,
24:00:00,2/9/2023,
24:00:00,2/10/2023,
24:00:00,2/11/2023,80.48
24:00:00,2/12/2023,
24:00:00,2/13/2023,
24:00:00,2/14/2023,
24:00:00,2/15/2023,
24:00:00,2/16/2023,
24:00:00,2/17/2023,
24:00:00,2/18/2023,80.1
24:00:00,2/19/2023,
24:00:00,2/20/2023,
24:00:00,2/21/2023,
24:00:00,2/22/2023,
24:00:00,2/23/2023,
24:00:00,2/24/2023,
24:00:00,2/25/2023,
24:00:00,2/26/2023,79.4
24:00:00,2/27/2023,
24:00:00,2/28/2023,
24:00:00,3/1/2023,
24:00:00,3/2/2023,
24:00:00,3/3/2023,
24:00:00,3/4/2023,78.56
24:00:00,3/5/2023,
24:00:00,3/6/2023,
24:00:00,3/7/2023,
24:00:00,3/8/2023,
24:00:00,3/9/2023,
24:00:00,3/10/2023,
24:00:00,3/11/2023,79.11
24:00:00,3/12/2023,
24:00:00,3/13/2023,
24:00:00,3/14/2023,
24:00:00,3/15/2023,
24:00:00,3/16/2023,
24:00:00,3/17/2023,
24:00:00,3/18/2023,77.61
24:00:00,3/19/2023,
24:00:00,3/20/2023,
24:00:00,3/21/2023,
24:00:00,3/22/2023,
24:00:00,3/23/2023,
24:00:00,3/24/2023,
24:00:00,3/25/2023,77.7
24:00:00,3/26/2023,
24:00:00,3/27/2023,
24:00:00,3/28/2023,
24:00:00,3/29/2023,
24:00:00,3/30/2023,
24:00:00,3/31/2023,
24:00:00,4/1/2023,
24:00:00,4/2/2023,
24:00:00,4/3/2023,
24:00:00,4/4/2023,
24:00:00,4/5/2023,
24:00:00,4/6/2023,
24:00:00,4/7/2023,
24:00:00,4/8/2023,78.05
24:00:00,4/9/2023,
24:00:00,4/10/2023,
24:00:00,4/11/2023,
24:00:00,4/12/2023,
24:00:00,4/13/2023,
24:00:00,4/14/2023,
24:00:00,4/15/2023,77.38
24:00:00,4/16/2023,
24:00:00,4/17/2023,
24:00:00,4/18/2023,76.8
24:00:00,4/19/2023,
24:00:00,4/20/2023,
24:00:00,4/21/2023,
24:00:00,4/22/2023,
24:00:00,4/23/2023,
24:00:00,4/24/2023,
24:00:00,4/25/2023,
24:00:00,4/26/2023,
24:00:00,4/27/2023,
24:00:00,4/28/2023,
24:00:00,4/29/2023,
24:00:00,4/30/2023,
24:00:00,5/1/2023,
24:00:00,5/2/2023,
24:00:00,5/3/2023,
24:00:00,5/4/2023,
24:00:00,5/5/2023,
24:00:00,5/6/2023,
24:00:00,5/7/2023,
24:00:00,5/8/2023,
24:00:00,5/9/2023,79.4
24:00:00,5/10/2023,
24:00:00,5/11/2023,
24:00:00,5/12/2023,
24:00:00,5/13/2023,
24:00:00,5/14/2023,
24:00:00,5/15/2023,
24:00:00,5/16/2023,78.16
24:00:00,5/17/2023,
24:00:00,5/18/2023,
24:00:00,5/19/2023,
24:00:00,5/20/2023,
24:00:00,5/21/2023,
24:00:00,5/22/2023,
24:00:00,5/23/2023,
24:00:00,5/24/2023,
24:00:00,5/25/2023,
24:00:00,5/26/2023,
24:00:00,5/27/2023,
24:00:00,5/28/2023,
24:00:00,5/29/2023,78.83
24:00:00,5/30/2023,
24:00:00,5/31/2023,
24:00:00,6/1/2023,
24:00:00,6/2/2023,
24:00:00,6/3/2023,
24:00:00,6/4/2023,
24:00:00,6/5/2023,
24:00:00,6/6/2023,
24:00:00,6/7/2023,
24:00:00,6/8/2023,78.36
24:00:00,6/9/2023,
24:00:00,6/10/2023,
24:00:00,6/11/2023,
24:00:00,6/12/2023,
24:00:00,6/13/2023,
24:00:00,6/14/2023,
24:00:00,6/15/2023,
24:00:00,6/16/2023,
24:00:00,6/17/2023,79.7
24:00:00,6/18/2023,
24:00:00,6/19/2023,
24:00:00,6/20/2023,
24:00:00,6/21/2023,78.32
24:00:00,6/22/2023,
24:00:00,6/23/2023,
24:00:00,6/24/2023,
24:00:00,6/25/2023,
24:00:00,6/26/2023,
24:00:00,6/27/2023,
24:00:00,6/28/2023,
24:00:00,6/29/2023,
24:00:00,6/30/2023,
24:00:00,7/1/2023,77.12
24:00:00,7/2/2023,
24:00:00,7/3/2023,
24:00:00,7/4/2023,
24:00:00,7/5/2023,
24:00:00,7/6/2023,
24:00:00,7/7/2023,
24:00:00,7/8/2023,78.27
24:00:00,7/9/2023,
24:00:00,7/10/2023,
24:00:00,7/11/2023,
24:00:00,7/12/2023,
24:00:00,7/13/2023,
24:00:00,7/14/2023,
24:00:00,7/15/2023,
24:00:00,7/16/2023,
24:00:00,7/17/2023,
24:00:00,7/18/2023,
24:00:00,7/19/2023,
24:00:00,7/20/2023,
24:00:00,7/21/2023,
24:00:00,7/22/2023,
24:00:00,7/23/2023,
24:00:00,7/24/2023,
24:00:00,7/25/2023,
24:00:00,7/26/2023,78.56
24:00:00,7/27/2023,
24:00:00,7/28/2023,
24:00:00,7/29/2023,
24:00:00,7/30/2023,
24:00:00,7/31/2023,
24:00:00,8/1/2023,
24:00:00,8/2/2023,
24:00:00,8/3/2023,
24:00:00,8/4/2023,
24:00:00,8/5/2023,
24:00:00,8/6/2023,
24:00:00,8/7/2023,
24:00:00,8/8/2023,
24:00:00,8/9/2023,
24:00:00,8/10/2023,
24:00:00,8/11/2023,
24:00:00,8/12/2023,
24:00:00,8/13/2023,
24:00:00,8/14/2023,
24:00:00,8/15/2023,
24:00:00,8/16/2023,
24:00:00,8/17/2023,
24:00:00,8/18/2023,
24:00:00,8/19/2023,
24:00:00,8/20/2023,
24:00:00,8/21/2023,
24:00:00,8/22/2023,
24:00:00,8/23/2023,
24:00:00,8/24/2023,
24:00:00,8/25/2023,
24:00:00,8/26/2023,
,,
,,
,10/20/2023,78.5
,,
,10/25/2023,78.85
,10/31/2023,79.8
